Tag_Number,DBH_2019,DBH_2022,Species Co,LatinName,Species _1,Hazard_Rat,Sun,Hazard
2,73.5,74.4,QUAL,Quercus alba,White Oak,Healthy,Partial,0
4,12.2,13.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
6,7,7.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
7,7.7,9.8,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
8,40.2,42.7,QURU,Quercus rubra,Northern Red Oak,Some distress,Partial,0
9,42,43.5,QURU,Quercus rubra,Northern Red Oak,Healthy,Partial,0
10,11.1,12.4,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
11,14.3,15.2,CASP,Catalpa speciosa,Northern Catalpa,Healthy,Partial,0
12,5.4,6.6,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
13,9.2,11,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
14,21.9,26.7,CEOC,Celtis occidentalis,Northern Hackberry,Healthy,Partial,0
15,74.4,83.2,CAGL,Carya glabra,Pignut Hickory,Some distress,Partial,0
16,24.3,24.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
17,20.8,21,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
18,13.1,15.1,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
19,29.9,33.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
20,29.6,29.9,QURU,Quercus rubra,Northern Red Oak,Healthy,Partial,2
21,4.6,4.6,CAGL,Carya glabra,Pignut Hickory,Some distress,Partial,0
22,8.9,8.8,ACPL,Acer platanoides,Norway Maple,Some distress,Shade,0
23,7.9,34.6,ACNE,Acer negundo,Boxelder,Some distress,Shade,1
24,5.5,6.2,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
25,47.7,49,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
26,10.8,12.3,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
27,52.7,55,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
35,11.4,11.5,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
36,10.7,11.9,ACPL,Acer platanoides,Norway Maple,Some distress,Shade,0
37,19.4,19.9,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
38,25.9,26.2,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
39,60.4,62.2,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
40,7.5,8.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
41,7.4,9.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
43,11.5,13.5,TIAM,Tilia americana,American Basswood,Healthy,Shade,0
44,103.3,106.3,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
45,37.1,39.5,TIAM,Tilia americana,American Basswood,Some distress,Partial,0
46,4.5,5.2,ACNE,Acer negundo,Boxelder,Some distress,Partial,0
47,47.9,48.8,PRSE1,Prunus serotina,Black Cherry,Healthy,Partial,0
48,6.5,6.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
49,17.8,19.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
56,9.3,9.5,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
57,14.2,14.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
58,58,57.9,CAGL,Carya glabra,Pignut Hickory,Some distress,Partial,0
59,9.8,10.8,TIAM,Tilia americana,American Basswood,Some distress,Shade,0
60,34.4,34.7,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
61,13.4,14.5,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
62,38.3,39.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
63,4.7,4.8,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
64,7.8,9.4,TIAM,Tilia americana,American Basswood,Healthy,Shade,0
65,52.3,53.3,ROPS,Robinia pseudoacacia,Black Locust,Extreme distress,Partial,2
66,8.3,8.2,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
67,55.7,24.2,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
68,22.7,57.9,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
69,,6.8,,,,Extreme distress,,
70,7.6,9,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
72,48.1,48.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
75,6.3,6.3,COFL,Cornus florida,Florida Dogwood,Healthy,Partial,0
76,9.1,8,ACNE,Acer negundo,Boxelder,Some distress,Partial,0
77,6.9,7.6,CEOC,Celtis occidentalis,Northern Hackberry,Healthy,Shade,0
78,7.9,7,ULAM,Ulmus americana,American Elm,Some distress,Partial,0
79,6.4,7.8,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
81,73.4,73.5,ROPS,Robinia pseudoacacia,Black Locust,Some distress,Partial,0
82,4.8,8,ACNE,Acer negundo,Boxelder,Healthy,Partial,0
83,4.5,7.5,ACNE,Acer negundo,Boxelder,Healthy,Partial,0
84,5.4,7.3,ACNE,Acer negundo,Boxelder,Healthy,Partial,0
85,47.6,48.3,ROPS,Robinia pseudoacacia,Black Locust,Some distress,Partial,0
86,8.8,9.3,ACPL,Acer platanoides,Norway Maple,Some distress,Shade,0
87,20,29.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
88,22.4,21.9,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
91,70.4,70.4,QUAL,Quercus alba,White Oak,Some distress,Partial,0
92,6.8,6.7,ACNE,Acer negundo,Boxelder,Some distress,Partial,0
95,14.4,8,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
96,7.1,15.4,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
97,40.7,48.3,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
98,13.2,14.6,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
99,9.7,10.5,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
100,10.5,12.6,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
101,38.9,41.6,ULAM,Ulmus americana,American Elm,Some distress,Partial,0
102,28.7,29.6,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
103,34.6,35,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
104,10.9,11.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
105,22.8,25,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
107,10.1,10.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
108,4.5,4.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
109,15.9,16.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
110,25.5,25.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
115,9,9.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
116,43.5,40.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
117,24.3,25.9,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
118,9.9,10.6,ACPL,Acer platanoides,Norway Maple,Healthy,Shade,0
119,0.9,9.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
120,31.6,21.5,PRSE2,Prunus serotina,Black Cherry,Extreme distress,Partial,0
122,19.9,20.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
123,25.3,27.6,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
124,10.4,11,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
125,49.2,50.7,ULPA,Ulmus pumila,Siberian Elm,Healthy,Partial,0
126,9.7,11.7,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
127,45,47.4,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
128,50.7,50,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
129,23.4,23.8,ULAM,Ulmus americana,American Elm,Some distress,Partial,0
130,13.8,14.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
131,10.3,11,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
132,16.9,18,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
133,75.2,76.5,QUAL,Quercus alba,White Oak,Some distress,Partial,0
136,20.3,21.5,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
137,66.5,67,QUAL,Quercus alba,White Oak,Healthy,Partial,0
138,6.2,7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
139,5.8,5.9,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
140,8.5,8.6,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
141,8.1,8.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
142,6.8,6.5,PRSE4,Prunus serotina,Black Cherry,Healthy,Partial,0
143,25.3,27.8,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
144,31.2,32.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
152,20.1,20.1,ACPL,Acer platanoides,Norway Maple,Extreme distress,Partial,2
153,40.8,43.4,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
154,16.8,17.7,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
155,20.1,22,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
156,15.5,16.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
159,25.9,28.1,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
160,10.6,11,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
161,43.3,44.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
162,7.1,8.7,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
163,7.9,10.3,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
164,54,54.9,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
165,15.8,15.2,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
166,13.7,13.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
168,24.8,25.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
169,57.4,62.2,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
170,30.7,17.7,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
171,10.3,10.2,ULPA,Ulmus pumila,Siberian Elm,Healthy,Shade,0
172,8,9.5,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
175,7.9,9.4,CEOC,Celtis occidentalis,Northern Hackberry,Healthy,Partial,0
177,53.5,54,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
191,53.1,55.6,JUNI,Juglans nigra,Black Walnut,Some distress,Partial,0
197,43.5,44.7,MOAL,Morus alba,White Mulberry,Healthy,Partial,0
198,12.9,13.9,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
201,14,14.3,ACPL,Acer platanoides,Norway Maple,Extreme distress,Partial,0
202,62.9,66.5,CEOC,Celtis occidentalis,Northern Hackberry,Some distress,Partial,0
205,42.1,36,TIAM,Tilia americana,American Basswood,Some distress,Partial,0
237,8.2,8.8,CEOC,Celtis occidentalis,Northern Hackberry,Some distress,Partial,0
238,28.6,29,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
239,32.5,33.5,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
240,65.5,69.7,MOAL,Morus alba,White Mulberry,Some distress,Partial,0
241,45.6,46.2,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
242,42.1,44,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
243,38.6,40.3,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
244,37.4,42.2,QUAL,Quercus alba,White Oak,Healthy,Sun,0
245,90.9,91.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
246,63.5,63.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
247,30.6,31.5,CAOV,Carya ovata,Shagbark Hickory,Some distress,Partial,0
248,51.2,53.6,TIPL,Tilia platyphyllos,Big Leaf Linden,Healthy,Partial,0
249,48.5,49.4,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
250,52,53.6,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,1
251,34.6,37.2,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
252,64.1,65.1,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
253,36.8,37,AEHI,Aesculus hippocastanum,Horse Chestnut,Healthy,Partial,0
254,22.4,22.5,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,1
255,91.1,92,QURU,Quercus rubra,Northern Red Oak,Some distress,Partial,0
256,22.7,22,PRSE7,Prunus serotina,Black Cherry,Some distress,Partial,1
257,28.9,29.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
258,34.1,36.8,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
259,63.5,63.6,QUAL,Quercus alba,White Oak,Some distress,Partial,0
261,64.8,64.8,QUAL,Quercus alba,White Oak,Some distress,Partial,0
262,58.2,59.1,QUAL,Quercus alba,White Oak,Healthy,Partial,0
263,39.2,40.2,QUAL,Quercus alba,White Oak,Healthy,Partial,0
264,114.2,117.5,ROPS,Robinia pseudoacacia,Black Locust,Some distress,Partial,1
265,71.3,72,QURU,Quercus rubra,Northern Red Oak,Healthy,Partial,0
266,43.6,44.8,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,1
267,61,61.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
268,57.4,58.7,MOAL,Morus alba,White Mulberry,Healthy,Partial,1
269,23.2,23.2,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
270,19.8,19.8,PINI,Pinus nigra,Austrian Pine,Healthy,Partial,2
271,69,69.7,QUAL,Quercus alba,White Oak,Some distress,Partial,0
272,32.6,32.9,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
273,25.8,26.6,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
274,29.1,28.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
275,28.5,28.9,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
276,14.2,14.8,CAOV,Carya ovata,Shagbark Hickory,Some distress,Partial,0
277,14.8,14.8,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
278,66.4,67.1,QUAL,Quercus alba,White Oak,Healthy,Partial,0
279,22,24.5,PIST,Pinus strobus,Eastern White Pine,Some distress,Partial,1
281,21.7,21.2,PINI,Pinus nigra,Austrian Pine,Healthy,Partial,2
282,70.1,70.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
283,44.1,44.4,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
284,55.9,56.1,QUAL,Quercus alba,White Oak,Healthy,Partial,0
285,56.8,57,QUAL,Quercus alba,White Oak,Healthy,Partial,0
286,20.5,21.1,QURU,Quercus rubra,Northern Red Oak,Healthy,Partial,0
287,19.4,20.5,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
288,34,34.2,CAOV,Carya ovata,Shagbark Hickory,Extreme distress,Partial,0
290,25.1,23.7,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,2
291,66.6,68.3,QURU,Quercus rubra,Northern Red Oak,Healthy,Partial,2
292,24.3,24.6,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,1
293,21.9,22,PINI,Pinus nigra,Austrian Pine,Healthy,Partial,2
294,62.7,63.2,QUAL,Quercus alba,White Oak,Healthy,Partial,1
295,30.5,33.5,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
299,37,38,QURU,Quercus rubra,Northern Red Oak,Some distress,Partial,1
300,14.2,16.3,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,1
301,27.6,30.1,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,1
302,52.5,52.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
303,61.2,61.5,QURU,Quercus rubra,Northern Red Oak,Extreme distress,Partial,1
304,50.8,51.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
305,38.5,38.5,QUAL,Quercus alba,White Oak,Healthy,Partial,1
306,63.4,63.9,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,1
307,145.7,151.9,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Sun,1
308,65.4,66.3,QUAL,Quercus alba,White Oak,Healthy,Sun,1
318,43.3,46.3,BENI,Betula nigra,River birch,Healthy,Partial,0
319,30.4,37.4,BENI,Betula nigra,River birch,Healthy,Partial,0
320,30.6,21,BENI,Betula nigra,River birch,Healthy,Partial,0
322,38.3,41,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
323,23.7,26.1,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
324,11.3,11.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
325,20.4,22.1,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
327,50.6,51.6,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
328,12.9,15,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
329,70.5,61.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
330,30,31,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
331,24.5,26.1,MOAL,Morus alba,White Mulberry,Healthy,Partial,0
332,37.9,38.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
334,26.9,27.8,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
342,45.3,8.1,MOAL,Morus alba,White Mulberry,Healthy,Partial,0
343,66.6,69.3,QUAL,Quercus alba,White Oak,Healthy,Partial,1
345,60,61.2,QUAL,Quercus alba,White Oak,Healthy,Partial,1
346,60.5,60.6,QUAL,Quercus alba,White Oak,Healthy,Partial,1
348,13,12.5,COFL,Cornus florida,Florida Dogwood,Healthy,Partial,0
349,70.9,70.3,QUAL,Quercus alba,White Oak,Healthy,Partial,2
350,25.6,27.1,JUNI,Juglans nigra,Black Walnut,Some distress,Partial,0
351,56.4,64.3,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
352,28.6,29,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
353,49.2,49.9,PSME,Pseudotsuga menziesii,Douglas-fir,Healthy,Partial,0
354,18.7,19.1,PIAB,Picea abies,Norway Spruce,Healthy,Partial,0
355,43.2,43.8,PIAB,Picea abies,Norway Spruce,Healthy,Partial,0
356,60.1,61,TABA,Taxus baccata,English Yew,Healthy,Partial,0
357,54.6,55.9,PIAB,Picea abies,Norway Spruce,Healthy,Partial,0
360,50.6,51.7,PIAB,Picea abies,Norway Spruce,Healthy,Partial,0
375,41.4,41.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
376,25,25,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
378,83,85.1,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,1
379,54.8,57.3,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
380,44.5,44.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,1
381,63.6,65.3,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
382,23.5,24.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
383,50,50.5,PRSE9,Prunus serotina,Black Cherry,Some distress,Partial,0
384,39.6,40.5,PISY,Pinus sylvestris,Scotch Pine,Extreme distress,Partial,1
385,72.4,70.7,PIAB,Picea abies,Norway Spruce,Healthy,Partial,0
387,13.3,34.5,COKO,Cornus kousa,Kousa Dogwood,Healthy,Sun,0
