Tag_Number,DBH_2019,DBH_2022,Species Co,LatinName,Species _1,Hazard_Rat,Sun,Hazard
388,93.6,92.8,QURU,Quercus rubra,Northern Red Oak,Healthy,Partial,0
389,60.8,61.2,PIAB,Picea abies,Norway Spruce,Healthy,Partial,0
390,42.7,43.3,PINI,Pinus nigra,Austrian Pine,Healthy,Sun,1
501,30.5,31,PSME,Pseudotsuga menziesii,Douglas-fir,Extreme distress,Partial,0
502,65,65.2,QUAL,Quercus alba,White Oak,Some distress,Partial,0
503,43.9,44,QUAL,Quercus alba,White Oak,Some distress,Partial,0
504,78.1,78.1,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
505,36.5,37.9,QURU,Quercus rubra,Red Oak,Some distress,Partial,0
506,44.4,45,QURU,Quercus rubra,Red Oak,Some distress,Partial,0
507,35.3,36,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
508,67.7,67.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
509,22.3,21.1,PRSE10,Prunus serotina,Black Cherry,Healthy,Partial,0
510,33.6,33.9,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
511,56.5,57.1,QUAL,Quercus alba,White Oak,Healthy,Partial,0
512,41.8,43.1,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
513,46.5,47.5,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
514,36.9,37.1,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
515,28.3,28.6,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
516,23.6,24.2,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
517,27.8,27.3,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
518,29.3,29.4,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
519,29.2,29.8,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
520,28,27.9,PRSE11,Prunus serotina,Black Cherry,Healthy,Partial,1
521,20.5,20.4,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
522,21.1,20.8,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
523,25.7,26,QUAL,Quercus alba,White Oak,Healthy,Partial,0
525,53.5,52.9,FAGR,Fagus grandifolia,American Beech,Healthy,Partial,0
526,11.4,12.9,PIST,Pinus strobus,Eastern White Pine,Healthy,Shade,0
527,9.8,10.9,PIST,Pinus strobus,Eastern White Pine,Healthy,Shade,0
528,6.2,6,PIST,Pinus strobus,Eastern White Pine,Some distress,Shade,0
529,9.4,10.9,PIST,Pinus strobus,Eastern White Pine,Healthy,Shade,0
530,13.2,14.8,PIST,Pinus strobus,Eastern White Pine,Healthy,Shade,0
531,7.5,9.1,PIST,Pinus strobus,Eastern White Pine,Healthy,Shade,0
533,6.7,8.5,PIST,Pinus strobus,Eastern White Pine,Healthy,Shade,0
534,3.9,4.3,PIST,Pinus strobus,Eastern White Pine,Healthy,Shade,0
535,6.6,8.5,PIST,Pinus strobus,Eastern White Pine,Healthy,Shade,0
536,6.8,8.2,PIST,Pinus strobus,Eastern White Pine,Some distress,Shade,0
537,16.6,17.4,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
538,37.9,38.5,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
539,59.6,59.9,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
542,37.2,37,ACPL,Acer platanoides,Norway Maple,Extreme distress,Partial,0
543,23.6,23.3,ACPL,Acer platanoides,Norway Maple,Extreme distress,Partial,1
545,14.7,15.8,ACSA2,Acer saccharum,Sugar Maple,Extreme distress,Partial,0
546,34.3,19.1,ACSA3,Acer saccharum,Sugar Maple,Healthy,Partial,0
547,49.5,49.8,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
548,16.7,17,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
549,70.6,71,QURU,Quercus rubra,Red Oak,Some distress,Partial,0
551,43.5,44,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
552,27.1,26.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
553,44.1,43.4,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
554,85.7,85.4,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
555,23.5,23.7,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
556,67.5,65.5,QUAL,Quercus alba,White Oak,Some distress,Partial,1
557,22.4,23,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
558,36.3,36.3,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
559,65.3,65.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
560,57,57.5,QUAL,Quercus alba,White Oak,Some distress,Partial,1
561,38.7,38.8,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
562,26.2,25.7,QUAL,Quercus alba,White Oak,Extreme distress,Partial,0
564,29.5,29,TIAM,Tilia americana,American Basswood,Some distress,Partial,2
566,74.7,76,QUAL,Quercus alba,White Oak,Healthy,Partial,1
567,34.5,35.4,PSME,Pseudotsuga menziesii,Douglas-fir,Some distress,Partial,0
568,77.1,77.7,QUAL,Quercus alba,White Oak,Healthy,Partial,0
570,61,61,QUAL,Quercus alba,White Oak,Extreme distress,Partial,0
571,76.1,75.6,QUAL,Quercus alba,White Oak,Healthy,Partial,0
572,51.4,51.8,QUAL,Quercus alba,White Oak,Some distress,Partial,0
573,89.3,89,QUAL,Quercus alba,White Oak,Healthy,Partial,0
574,68.1,67.9,QUAL,Quercus alba,White Oak,Healthy,Partial,0
575,59.5,59,QUAL,Quercus alba,White Oak,Healthy,Partial,0
576,17.2,17.2,CAOV,Carya ovata,Shagbark Hickory,Some distress,Partial,0
577,60.4,60.3,QUAL,Quercus alba,White Oak,Healthy,Partial,0
578,47.9,48.1,QUAL,Quercus alba,White Oak,Healthy,Partial,0
579,68.9,68.9,QUAL,Quercus alba,White Oak,Healthy,Partial,0
580,29.7,29.8,PRSE12,Prunus serotina,Black Cherry,Healthy,Partial,1
581,51.3,51.3,QURU,Quercus rubra,Red Oak,Some distress,Partial,0
582,33.5,33.7,PSME,Pseudotsuga menziesii,Douglas-fir,Healthy,Partial,0
583,54.5,54.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
587,37.6,37.7,QURU,Quercus rubra,Red Oak,Some distress,Partial,0
588,52.7,52.5,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
589,43.9,69.3,QURU,Quercus rubra,Red Oak,Some distress,Partial,0
590,16.4,16.5,QUAL,Quercus alba,White Oak,Healthy,Partial,2
592,13.9,14.3,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
593,35.8,34.8,ULAM,Ulmus americana,American Elm,Extreme distress,Partial,1
594,20.7,20.5,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
595,29.9,49.7,QUAL,Quercus alba,White Oak,Healthy,Partial,0
596,66.2,65.6,QUAL,Quercus alba,White Oak,Some distress,Partial,1
597,19.1,19.2,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
598,43.2,43.4,QUAL,Quercus alba,White Oak,Healthy,Partial,0
599,24.2,24.2,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
600,60.6,61.2,QUAL,Quercus alba,White Oak,Healthy,Partial,0
602,56.5,57.6,QUAL,Quercus alba,White Oak,Some distress,Partial,0
603,21.2,21.2,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
604,19.1,18.6,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
605,34.5,34.8,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
607,72.9,73.8,QUAL,Quercus alba,White Oak,Healthy,Partial,0
608,58.5,59.9,QUAL,Quercus alba,White Oak,Healthy,Partial,1
609,40.5,41.2,QUAL,Quercus alba,White Oak,Healthy,Partial,1
610,36.4,39.6,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
611,6.2,6.5,QUAL,Quercus alba,White Oak,Healthy,Partial,0
612,28.5,29.7,PINI,Pinus nigra,Austrian Pine,Healthy,Partial,2
613,21.1,21.3,PINI,Pinus nigra,Austrian Pine,Healthy,Partial,2
614,76.8,75.6,QUAL,Quercus alba,White Oak,Extreme distress,Partial,0
615,12,26.4,MA3,Malus spp.,Crab Apple,Healthy,Partial,0
616,36.1,23.4,CRDO,Crataegus douglasii,Black Hawthorn,Healthy,Partial,0
617,,64.6,,,,Some distress,,
618,48.9,50.3,THOC,Thuja occidentalis,Northern White Cedar,Some distress,Partial,1
619,20.2,25.4,PYCA,Pyrus calleryana,Callery Pear,Healthy,Sun,0
621,72.1,72.6,QUAL,Quercus alba,White Oak,Healthy,Partial,0
622,0,54.8,QUAL,Quercus alba,White Oak,Healthy,Partial,0
623,67.5,68,QUAL,Quercus alba,White Oak,Healthy,Partial,0
624,48.2,49.1,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
625,50.5,52.2,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
626,48.7,48.8,QUAL,Quercus alba,White Oak,Some distress,Partial,0
627,62.8,63.5,QUAL,Quercus alba,White Oak,Healthy,Partial,1
628,55.4,55.3,QUAL,Quercus alba,White Oak,Healthy,Partial,1
629,76,78.2,QUAL,Quercus alba,White Oak,Some distress,Partial,0
630,63.2,63.9,QUAL,Quercus alba,White Oak,Some distress,Partial,0
631,28.7,31.9,QUAL,Quercus alba,White Oak,Healthy,Partial,0
632,8.3,13,LITU,Liriodendron tulipifera,Tuliptree,Healthy,Partial,0
633,36.4,38.6,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
634,48,49,QURU,Quercus rubra,Red Oak,Some distress,Partial,1
635,47.5,49,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
636,79.6,79.7,QUAL,Quercus alba,White Oak,Some distress,Partial,0
637,90,90.8,QUAL,Quercus alba,White Oak,Healthy,Partial,0
639,48.3,48.9,QUAL,Quercus alba,White Oak,Healthy,Partial,0
640,76.7,77.7,QUAL,Quercus alba,White Oak,Some distress,Partial,0
641,38.3,39.4,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
642,28.4,28.6,PRSU,Prunus subhirtella,Weeping Cherry,Extreme distress,Partial,2
643,15.7,44.2,MA4,Malus spp.,Crab Apple,Healthy,Partial,0
644,13.3,13.9,COKO,Cornus kousa,Kousa Dogwood,Healthy,Shade,0
645,39.9,41.9,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
646,22.9,25.9,QUAL,Quercus alba,White Oak,Healthy,Partial,0
647,39.4,39.7,PSME,Pseudotsuga menziesii,Douglas-fir,Healthy,Partial,1
648,86.7,86.2,QUAL,Quercus alba,White Oak,Some distress,Partial,0
650,42.8,45,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
651,48.7,78.9,MA5,Malus spp.,Crab Apple,Healthy,Partial,0
672,11.2,13.1,MOAL,Morus alba,White Mulberry,Healthy,Partial,0
673,10.4,12.4,MOAL,Morus alba,White Mulberry,Healthy,Partial,0
674,29.9,37.6,MA11,Malus spp.,Crab Apple,Healthy,Partial,1
676,14.8,15.8,THOC,Thuja occidentalis,Northern White Cedar,Healthy,Partial,1
677,45.6,67.4,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,1
679,9.3,9.5,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
680,22.4,23.5,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
681,10.7,11.1,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
682,10.3,11,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
683,72.5,72,QUAL,Quercus alba,White Oak,Healthy,Partial,0
684,23,57.6,PRSE13,Prunus serotina,Black Cherry,Healthy,Partial,0
685,37,37.2,PRSE14,Prunus serotina,Black Cherry,Healthy,Shade,0
686,41.3,42.2,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
687,35.2,36.8,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
688,28.7,29.7,MA12,Malus spp.,Crab Apple,Healthy,Partial,1
689,10.6,15.9,MEGL,Metasequoia glyptostroboides,Dawn Redwood,Healthy,Partial,0
691,58.4,58.6,QURU,Quercus rubra,Red Oak,Some distress,Partial,0
692,66.7,66.8,QUAL,Quercus alba,White Oak,Healthy,Partial,0
693,79.5,80.4,QUAL,Quercus alba,White Oak,Healthy,Partial,1
694,72.3,72.3,FAGR,Fagus grandifolia,American Beech,Healthy,Partial,0
695,92.5,93.8,QUAL,Quercus alba,White Oak,Healthy,Partial,1
696,18.6,21.6,QURU,Quercus rubra,Red Oak,Healthy,Shade,0
697,12.3,28.5,MA13,Malus spp.,Crab Apple,Healthy,Partial,0
698,10.9,20.8,COKO,Cornus kousa,Kousa Dogwood,Healthy,Partial,0
699,97.4,98.7,QUAL,Quercus alba,White Oak,Healthy,Sun,1
700,28.1,31.3,PYCA,Pyrus calleryana,Callery Pear,Healthy,Partial,0
702,19.1,40,MA15,Malus spp.,Crab Apple,Healthy,Partial,0
704,22.7,23,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
705,48.1,48.2,CAOV,Carya ovata,Shagbark Hickory,Some distress,Partial,0
706,82.2,82.8,QUAL,Quercus alba,White Oak,Healthy,Partial,0
707,59.9,56.5,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,1
708,28.7,29.3,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
709,18.3,18.2,QURU,Quercus rubra,Red Oak,Extreme distress,Partial,0
710,22.7,23.7,PIPU,Picea pungens,Blue Spruce,Healthy,Partial,1
711,49.9,19.9,CEOC,Celtis occidentalis,Northern Hackberry,Healthy,Partial,1
712,66.5,66.9,QUAL,Quercus alba,White Oak,Healthy,Partial,1
714,27,27.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
715,20,20.7,QUAL,Quercus alba,White Oak,Healthy,Partial,0
717,17.7,18.3,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
718,52.4,77.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
719,28.1,27.8,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
720,83.3,82.9,QUAL,Quercus alba,White Oak,Healthy,Partial,0
721,46.5,47,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
722,50.7,51.3,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
723,20.4,21,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
724,36.2,37.2,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
725,34.2,34.5,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
726,24.4,24.3,CAOV,Carya ovata,Shagbark Hickory,Some distress,Partial,0
727,19.7,20.1,QUAL,Quercus alba,White Oak,Healthy,Partial,1
728,16,16.2,QUAL,Quercus alba,White Oak,Healthy,Partial,1
729,35.2,35.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
730,36.7,36.7,CAOV,Carya ovata,Shagbark Hickory,Healthy,Partial,0
731,34.1,34.4,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
732,32.8,33.1,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
733,39.2,40,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
734,17.9,19.8,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
735,77.2,78.4,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
736,19.7,19.8,PRSU,Prunus subhirtella,Weeping Cherry,Healthy,Partial,1
737,77.2,78.7,QUAL,Quercus alba,White Oak,Healthy,Partial,1
739,18.2,22,COFL,Cornus Florida,Florida dogwood,Some distress,Shade,1
740,16.6,16.5,CECA,Cercis canadensis,Eastern Redbud,Healthy,Partial,0
741,29.9,21.1,CECA,Cercis canadensis,Eastern Redbud,Healthy,Partial,1
742,8.3,9.2,CECA,Cercis canadensis,Eastern Redbud,Healthy,Partial,0
743,13.5,14.2,PIGL1,Picea glauca,White Spruce,Healthy,Partial,0
744,8.9,9.1,CECA,Cercis canadensis,Eastern Redbud,Healthy,Partial,0
745,21.1,20.9,CECA,Cercis canadensis,Eastern Redbud,Healthy,Partial,0
746,9.8,10,MA16,Malus spp.,Crab Apple,Healthy,Partial,0
747,12.4,22.5,MA17,Malus spp.,Crab Apple,Healthy,Partial,0
749,67.6,72.3,QUAL,Quercus alba,White Oak,Some distress,Partial,1
750,83.2,85,QUAL,Quercus alba,White Oak,Healthy,Partial,1
751,65.2,67.4,QUAL,Quercus alba,White Oak,Healthy,Partial,1
752,68.7,69.7,FAGR,Fagus grandifolia,American Beech,Healthy,Partial,0
753,80.9,82.2,QUAL,Quercus alba,White Oak,Healthy,Partial,1
754,79.4,80.7,QUAL,Quercus alba,White Oak,Healthy,Sun,1
755,34.6,51.2,MA19,Malus spp.,Crab Apple,Healthy,Sun,0
760,89.3,89.1,QUAL,Quercus alba,White Oak,Healthy,Partial,0
761,23.7,31.7,MA20,Malus spp.,Crab Apple,Healthy,Partial,1
762,21.6,16.7,MA21,Malus spp.,Crab Apple,Healthy,Partial,1
763,9.5,12.3,ACPA,Acer palmatum,Japanese Maple,Healthy,Partial,0
764,32.7,26.3,MA22,Malus spp.,Crab Apple,Healthy,Partial,1
765,33.1,31.8,MA23,Malus spp.,Crab Apple,Healthy,Partial,1
766,26.2,24.3,MA24,Malus spp.,Crab Apple,Healthy,Partial,0
767,29.9,20.5,MA25,Malus spp.,Crab Apple,Healthy,Partial,0
768,15.1,23.5,PYCA,Pyrus calleryana,Callery Pear,Healthy,Sun,0
771,44.5,47.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
772,27.9,30.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
774,74.7,75.3,QUAL,Quercus alba,White Oak,Healthy,Partial,1
775,134.2,133.9,FAGR,Fagus grandifolia,American Beech,Healthy,Partial,1
776,82.3,83.4,QUAL,Quercus alba,White Oak,Healthy,Partial,1
777,29.8,34.2,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
778,84.7,84.1,QUAL,Quercus alba,White Oak,Healthy,Partial,1
779,106,106.2,QUAL,Quercus alba,White Oak,Healthy,Partial,1
780,23.8,27.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
781,47.1,50.6,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
782,15.7,18.4,QUIM,Quercus imbricaria,Shingle Oak,Healthy,Partial,1
783,31.9,34.8,QUMA1,Quercus macrocarpa,Bur Oak,Healthy,Partial,1
785,62.7,65.2,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
786,62.5,65.5,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
787,35.4,37.8,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
788,33.1,35.4,QUMA2,Quercus macrocarpa,Bur Oak,Healthy,Partial,2
789,69,72.2,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
790,99.3,98.8,FAGR,Fagus grandifolia,American Beech,Some distress,Partial,2
791,62.3,62.3,QUAL,Quercus alba,White Oak,Healthy,Partial,1
792,14.4,16.8,QUPA,Quercus palustris,Pin Oak,Healthy,Partial,1
793,5.1,7.3,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
794,42.4,44.6,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
795,79,79.3,QUAL,Quercus alba,White Oak,Some distress,Partial,0
796,76,76.1,QUAL,Quercus alba,White Oak,Some distress,Partial,0
797,75.9,76.2,QUAL,Quercus alba,White Oak,Some distress,Partial,1
801,43.2,46.3,QUMA3,Quercus macrocarpa,Bur Oak,Healthy,Partial,0
802,24.5,31.1,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
803,85.5,105.2,QUAL,Quercus alba,White Oak,Healthy,Partial,0
804,91.6,92,QUAL,Quercus alba,White Oak,Healthy,Partial,1
805,36.4,38.7,QURU,Quercus rubra,Red Oak,Healthy,Sun,0
806,20.1,25.8,PYCA,Pyrus calleryana,Callery Pear,Healthy,Sun,0
807,75.2,78,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
809,37.4,39.2,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
810,55.7,57.9,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
812,48.2,49.3,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
813,68.1,71.8,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
