Tag_Number,DBH_2019,DBH_2022,Species Co,LatinName,Species _1,Hazard_Rat,Sun,Hazard
814,73.6,77.4,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
815,71.8,76.2,QURU,Quercus rubra,Red Oak,Healthy,Sun,0
816,81.8,85.7,QURU,Quercus rubra,Red Oak,Healthy,Partial,1
817,40.4,40.4,MA26,Malus spp.,Crab Apple,Some distress,Partial,0
820,26.3,28.3,PYCA,Pyrus calleryana,Callery Pear,Healthy,Partial,0
822,53.2,59.4,QUMA4,Quercus macrocarpa,Bur Oak,Healthy,Sun,1
823,19,30.4,LITU,Liriodendron tulipifera,Tuliptree,Healthy,Sun,0
825,20.1,45.2,PYCA,Pyrus calleryana,Callery Pear,Healthy,Sun,0
827,73.3,45.8,CECA,Cercis canadensis,Eastern Redbud,Some distress,Partial,0
828,42.2,42.3,PIAB,Picea abies,Norway Spruce,Healthy,Partial,1
829,40.6,43,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
830,37.3,40.7,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
831,40.6,42.8,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
832,30.1,30.5,PSME,Pseudotsuga menziesii,Douglas-fir,Healthy,Partial,1
834,21.4,36.9,PYCA,Pyrus calleryana,Callery Pear,Healthy,Partial,0
835,24,54.5,PYCA,Pyrus calleryana,Callery Pear,Healthy,Partial,1
836,31,41.9,PYCA,Pyrus calleryana,Callery Pear,Healthy,Partial,0
843,37.1,38,PSME,Pseudotsuga menziesii,Douglas-fir,Healthy,Partial,0
844,81,81.3,QUAL,Quercus alba,White Oak,Healthy,Partial,1
845,63.4,64,QUIM,Quercus imbricaria,Shingle Oak,Healthy,Sun,0
846,25.8,28.8,QUPA,Quercus palustris,Pin Oak,Healthy,Partial,0
847,20.1,22.2,QUAL,Quercus alba,White Oak,Healthy,Partial,0
848,34.9,36,PRSE15,Prunus serotina,Black Cherry,Healthy,Partial,0
849,99.1,99.5,QUAL,Quercus alba,White Oak,Healthy,Sun,0
850,94.5,95.3,QUAL,Quercus alba,White Oak,Some distress,Partial,1
851,25.2,24.9,PSME,Pseudotsuga menziesii,Douglas-fir,Healthy,Partial,1
854,110.8,112,QUAL,Quercus alba,White Oak,Healthy,Sun,0
991,99.1,98,QUAL,Quercus alba,White Oak,Healthy,Partial,0
992,64.3,66.7,PINI,Pinus nigra,Austrian Pine,Healthy,Partial,0
993,5,9.3,QURU,Quercus rubra,Red Oak,Healthy,Partial,0
1001,18.6,20.9,PYCA,Pyrus calleryana,Callery Pear,Healthy,Partial,0
1002,22.1,23.8,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,0
1003,21.4,24.5,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,0
1004,24.7,26.6,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,0
1005,25.1,27.1,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,0
1006,28.7,32.8,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,0
1007,18.5,18.9,BEPA,Betula papyrifera,Paper Birch,Healthy,Sun,0
1008,45.4,54.2,MA30,Malus spp.,Crab Apple,Healthy,Partial,0
1011,19.7,20.1,COKO,Cornus kousa,Kousa Dogwood,Some distress,Partial,0
1012,14.3,18.3,PRSU,Prunus subhirtella,Weeping Cherry,Some distress,Partial,0
1013,26.1,29,FASY,Fagus sylvatica,European Beech,Healthy,Sun,0
1014,34.9,74.1,MA31,Malus spp.,Crab Apple,Healthy,Sun,0
1019,14.3,24.3,MA32,Malus spp.,Crab Apple,Healthy,Sun,0
1020,6,10.8,PRSU,Prunus subhirtella,Weeping Cherry,Healthy,Sun,0
1021,27.1,28.8,ACPL,Acer platanoides,Norway Maple,Some distress,Sun,0
1022,38.7,39.1,ACPL,Acer platanoides,Norway Maple,Extreme distress,Sun,0
1023,7.1,7.4,ACSA4,Acer saccharum,Sugar Maple,Healthy,Sun,0
1025,42.9,51.4,MEGL,Metasequoia glyptostroboides,Dawn Redwood,Some distress,Partial,0
1026,20,11.7,TSCA,Tsuga canadensis,Eastern Hemlock,Extreme distress,Partial,0
1027,13.7,13.4,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1028,16.4,14.3,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1029,12.8,18,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1030,19.5,20.7,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1031,17.2,13.3,TSCA,Tsuga canadensis,Eastern Hemlock,,Partial,0
1032,12.9,16.8,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1033,13,13.8,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1034,10.2,22.7,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1036,19.8,22.6,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1037,12.2,12.4,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1038,13,14.5,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1039,13.7,16,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1040,11.3,11.5,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1041,9.6,21.3,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1042,13,12.3,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1043,16,17.3,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1044,12.3,13.1,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1045,13.9,14.6,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1046,13.8,14.4,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1047,8.2,9,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1048,10.4,11.8,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1049,14.6,16,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1050,11.9,14.2,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1051,13.5,16.3,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1052,19.1,21,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1053,18.6,21.3,TSCA,Tsuga canadensis,Eastern Hemlock,Healthy,Partial,0
1054,8.6,10.3,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1055,14,16.3,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1056,9,10.6,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1057,8.5,10.9,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1058,7.9,9.9,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1059,11.3,15.4,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1060,20.1,25.2,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1061,12.5,16.4,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1062,8.2,9.4,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1063,17,25.8,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1064,8.8,9.2,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1065,10.4,20.8,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1066,9.9,12,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1067,9.7,12,FASY,Fagus sylvatica,European Beech,Some distress,Partial,0
1068,5.1,6,FASY,Fagus sylvatica,European Beech,Some distress,Partial,0
1069,7.4,9.3,FASY,Fagus sylvatica,European Beech,Healthy,Partial,0
1070,44.7,46,PLOC,Platanus occidentalis,American Sycamore,Healthy,Sun,0
1071,34.5,35.3,PLOC,Platanus occidentalis,American Sycamore,Healthy,Sun,0
1072,34.3,34.6,PLOC,Platanus occidentalis,American Sycamore,Healthy,Sun,0
1073,32,33.6,PLOC,Platanus occidentalis,American Sycamore,Healthy,Sun,0
1075,25.6,26.4,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
1076,12,12.1,PIST,Pinus strobus,Eastern White Pine,Some distress,Partial,0
1077,22.6,23.4,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
1078,27,28.5,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
1079,24.6,25.4,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
1080,25.7,27.7,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
1081,21.1,21.6,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
1082,26.9,27.9,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,1
1083,20.4,12.6,CRDO,Crataegus douglasii,Black Hawthorne,Extreme distress,Partial,0
1084,27.3,21.8,CRDO,Crataegus douglasii,Black Hawthorne,Healthy,Partial,0
1085,27.1,29.5,PYCA,Pyrus calleryana,Callery Pear,Healthy,Sun,0
1086,19.2,31.8,MA33,Malus spp.,Crab Apple,Healthy,Partial,0
1090,22.9,22.8,COKO,Cornus kousa,Kousa Dogwood,Some distress,Sun,0
1092,21.2,16.2,COKO,Cornus kousa,Kousa Dogwood,Some distress,Partial,0
1093,46.4,54.6,MA34,Malus spp.,Crab Apple,Healthy,Partial,0
1094,47.3,54.5,CRDO,Crataegus douglasii,Black Hawthorne,Healthy,Partial,1
1095,54.5,58.7,QUAL,Quercus alba,White Oak,Healthy,Sun,0
1096,34.1,34.7,AEGL,Aesculus glabra,Ohio Buckeye,Healthy,Sun,0
1097,54,60.1,QUAL,Quercus alba,White Oak,Healthy,Sun,0
1098,36.9,36.9,CRDO,Crataegus douglasii,Black Hawthorne,Healthy,Partial,0
1099,50.7,23.7,MA35,Malus spp.,Crab Apple,Some distress,Partial,1
1100,16,31.1,MA36,Malus spp.,Crab Apple,Some distress,Partial,1
1101,48.4,48.7,MA37,Malus spp.,Crab Apple,Healthy,Partial,1
1104,6,5.6,SYRE,Syringa reticulata,Japanese Lilac,Healthy,Partial,0
1105,5.7,5.9,SYRE,Syringa reticulata,Japanese Lilac,Healthy,Shade,0
1106,5.1,5,SYRE,Syringa reticulata,Japanese Lilac,Healthy,Partial,0
1107,4.3,4.7,SYRE,Syringa reticulata,Japanese Lilac,Healthy,Partial,0
1115,37.5,38.5,PINI,Pinus nigra,Austrian Pine,Some distress,Partial,2
1117,45.3,47.9,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1118,42,43.7,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1119,53.7,55,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
1120,28.7,29.3,PINI,Pinus nigra,Austrian Pine,Extreme distress,Partial,2
1121,40.5,40.5,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1122,57.3,60.4,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
1123,64.4,63.5,ROPS,Robinia pseudoacacia,Black Locust,,Partial,0
1124,63.5,64.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
1125,20.8,21.4,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
1126,18.3,29.8,PRSE17,Prunus serotina,Black Cherry,Healthy,Partial,0
1127,67.7,68.1,ACSA5,Acer saccharum,Sugar Maple,Healthy,Partial,0
1130,28.4,28.9,ACPL,Acer platanoides,Norway Maple,Healthy,Sun,0
1131,66,67.6,FAGR,Fagus grandifolia,American Beech,Extreme distress,Partial,0
1132,56.4,57,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1133,29,33.6,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1134,53,52.9,ACSA6,Acer saccharum,Sugar Maple,Some distress,Partial,0
1135,42.1,43.6,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
1141,16.5,53.4,PLOC,Platanus occidentalis,American Sycamore,Healthy,Sun,0
1142,15,21.4,PYCA,Pyrus calleryana,Callery Pear,Healthy,Sun,0
1143,18.8,51.1,CRDO,Crataegus douglasii,Black Hawthorne,Healthy,Partial,0
1144,22.6,65.1,CRDO,Crataegus douglasii,Black Hawthorne,Healthy,Partial,0
1145,20.5,76.8,CRDO,Crataegus douglasii,Black Hawthorne,Healthy,Partial,0
1147,22.4,41.6,CRDO,Crataegus douglasii,Black Hawthorne,Healthy,Partial,0
1148,23.4,59.4,CRDO,Crataegus douglasii,Black Hawthorne,Healthy,Partial,0
1149,26.9,21.8,ACPL,Acer platanoides,Norway Maple,Healthy,Sun,0
1151,16.5,17.9,GIBI,Ginkgo biloba,Ginkgo,Healthy,Sun,0
1152,15,16.7,GIBI,Ginkgo biloba,Ginkgo,Healthy,Sun,0
1172,39.8,41.1,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,1
1173,46.4,46.6,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
1177,70.8,72.3,PLOC,Platanus occidentalis,American Sycamore,Some distress,Partial,1
1178,70.3,70.5,PLOC,Platanus occidentalis,American Sycamore,Healthy,Partial,1
1179,70.5,70.7,PLOC,Platanus occidentalis,American Sycamore,Healthy,Partial,2
1180,70,72.2,PLOC,Platanus occidentalis,American Sycamore,Healthy,Partial,1
1182,71.9,72.2,PLOC,Platanus occidentalis,American Sycamore,Healthy,Partial,1
1183,65.2,65.7,PLOC,Platanus occidentalis,American Sycamore,Healthy,Partial,1
1184,8.2,71.3,MA48,Malus spp.,Crab Apple,Healthy,Sun,0
1190,23.5,27.6,PYCA,Pyrus calleryana,Callery Pear,Healthy,Partial,0
1196,132,136.7,FASY,Fagus sylvatica,European Beech,Extreme distress,Sun,0
1217,49.3,53.8,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
1218,86.7,88.2,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
1219,64.6,70.5,QUAL,Quercus alba,White Oak,Some distress,Sun,0
1224,46.5,48.7,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Shade,0
1225,50.2,54.4,ACRU,Acer rubrum,Red Maple,Healthy,Sun,0
1228,38,37.6,ACSA7,Acer saccharum,Sugar Maple,Healthy,Partial,0
1229,55.2,55.6,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,1
1230,41.3,43.4,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,0
1231,43.8,45.9,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,0
1232,48.5,55.8,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,0
1238,101,101.3,MALI,Magnolia liliiflora,Lily Magnolia,Some distress,Partial,0
1239,64.7,47.2,MALI,Magnolia liliiflora,Lily Magnolia,Healthy,Partial,0
1242,40.5,41.6,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
1243,41.5,43.8,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
1244,51.3,52,ACPL,Acer platanoides,Norway Maple,Healthy,Partial,0
1245,49.5,50,GLTR,Gleditsia triacanthos,Honeylocust,Healthy,Partial,1
1246,19.1,19.5,FAGR,Fagus grandifolia,American Beech,Healthy,Partial,0
1248,63.7,65.5,PIAB,Picea abies,Norway Spruce,Healthy,Partial,1
1249,59.9,60.1,PLOC,Platanus occidentalis,American Sycamore,Healthy,Partial,1
1250,82.2,81.2,PLOC,Platanus occidentalis,American Sycamore,Healthy,Sun,1
1251,64.8,68.5,PLOC,Platanus occidentalis,American Sycamore,Healthy,Partial,1
1255,27.2,16,MA52,Malus spp.,Crab Apple,Healthy,Partial,0
1256,27.3,25.1,MA53,Malus spp.,Crab Apple,Healthy,Partial,0
1260,51.5,51,ACPL,Acer platanoides,Norway Maple,Some distress,Partial,0
1262,7.4,13.2,MA55,Malus spp.,Crab Apple,Healthy,Partial,0
1263,35.7,36.7,JUNI,Juglans nigra,Black Walnut,Some distress,Partial,0
1264,7,14.9,MA56,Malus spp.,Crab Apple,Healthy,Partial,0
1266,56.7,57.3,CEOC,Celtis occidentalis,Northern Hackberry,Healthy,Partial,1
1267,21.5,21.7,ACPL,Acer platanoides,Norway Maple,Healthy,Sun,1
1268,34.1,35.6,TICO,Tilia cordata,Little Leaf Linden,Healthy,Partial,1
1269,39.6,40.2,MA57,Malus spp.,Crab Apple,Healthy,Partial,0
1270,46.1,40.8,MA58,Malus spp.,Crab Apple,Healthy,Partial,0
1271,44.5,55.6,MA59,Malus spp.,Crab Apple,Healthy,Partial,0
1272,49.7,51.1,PSME,Pseudotsuga menziesii,Douglas-fir,Healthy,Sun,1
1273,44.5,44.7,ACSA8,Acer saccharum,Sugar Maple,Some distress,Partial,0
1274,38.3,39.2,ACSA9,Acer saccharum,Sugar Maple,Healthy,Partial,0
1275,93,94.6,JUNI,Juglans nigra,Black Walnut,Extreme distress,Partial,0
1276,87.4,85.5,AIAL,Ailanthus altissima,Tree of Heaven,Healthy,Sun,1
1279,109.8,113.8,TIAM,Tilia americana,American Basswood,Healthy,Partial,0
1280,32.5,33.4,JUNI,Juglans nigra,Black Walnut,Extreme distress,Partial,0
1282,57.2,58.5,JUNI,Juglans nigra,Black Walnut,Healthy,Partial,0
1283,40.6,42,QUAL,Quercus alba,White Oak,Some distress,Partial,0
1284,29.2,29.2,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
1285,60.6,61.8,ULAM,Ulmus americana,American Elm,Healthy,Partial,0
1286,25.3,27.8,ACSA10,Acer saccharum,Sugar Maple,Healthy,Partial,0
1287,18.3,18.4,PISY,Pinus sylvestris,Scotch Pine,Healthy,Partial,1
1289,9.2,9.7,ACPL,Acer platanoides,Norway Maple,Healthy,Sun,0
1290,15.4,15.9,ACPL,Acer platanoides,Norway Maple,Healthy,Sun,0
1292,33.5,35,TICO,Tilia cordata,Little Leaf Linden,Healthy,Partial,0
1293,,13,,,,Healthy,,
1296,4.8,16.4,ACRU,Acer rubrum,Red Maple,Healthy,Sun,0
1297,16,19.8,BENI,Betula nigra,River birch,Healthy,Partial,0
1300,37,73,PRSE18,Prunus serotina,Black Cherry,Healthy,Partial,0
1311,14.5,17.5,ACGR,Acer griseum,Paperbark Maple,Healthy,Sun,0
1312,17.5,21.2,ACGR,Acer griseum,Paperbark Maple,Healthy,Sun,0
1313,12.3,35.6,ACGR,Acer griseum,Paperbark Maple,Healthy,Sun,0
1314,15.9,28.5,ACGR,Acer griseum,Paperbark Maple,Healthy,Partial,0
1316,55.8,54.3,BENI,Betula nigra,River birch,Healthy,Partial,0
1317,53.7,64.7,BENI,Betula nigra,River birch,Healthy,Partial,0
1319,12.5,13.3,ABFR,Abies fraseri,Fraser Fir,Healthy,Partial,0
1320,40.9,42.8,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1321,48.8,50,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1322,51.3,53.5,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1323,33.5,35.8,ROPS,Robinia pseudoacacia,Black Locust,Healthy,Partial,0
1324,13,14.2,ABFR,Abies fraseri,Fraser Fir,Some distress,Partial,0
1326,14,16.4,ABFR,Abies fraseri,Fraser Fir,Healthy,Partial,0
1328,17,18.9,ABFR,Abies fraseri,Fraser Fir,Healthy,Sun,0
1329,13.8,14.6,ABFR,Abies fraseri,Fraser Fir,Healthy,Partial,0
1330,16.3,16.3,ABFR,Abies fraseri,Fraser Fir,Healthy,Partial,0
1331,14,15.3,ABFR,Abies fraseri,Fraser Fir,Healthy,Partial,1
1332,13,12.9,ABFR,Abies fraseri,Fraser Fir,Healthy,Partial,2
1333,7.4,7.2,ABFR,Abies fraseri,Fraser Fir,Healthy,Partial,1
1334,11.5,11.8,ABFR,Abies fraseri,Fraser Fir,Some distress,Partial,2
1335,48.4,48,BENI,Betula nigra,River birch,Healthy,Partial,0
1336,53.1,58.5,BENI,Betula nigra,River birch,Healthy,Partial,0
1337,72.6,87,BENI,Betula nigra,River birch,Healthy,Partial,0
1341,37.4,37.2,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
1342,32,33,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
1343,44.1,46.5,PIST,Pinus strobus,Eastern White Pine,Healthy,Partial,0
1345,21.6,23.7,ACPL,Acer platanoides,Norway Maple,Extreme distress,Sun,0
